key,year,vlow,low,mod,above,total
woodside,2023,7,6,6,14,33
woodside,2024,11,7,7,10,35
woodside,2025,7,6,6,13,32
yountville,2018,0,0,3,0,3
yountville,2019,0,0,0,0,0
yountville,2020,0,0,1,0,1
yountville,2021,0,0,0,1,1
yountville,2022,0,0,0,2,2
yountville,2023,0,0,0,1,1
yountville,2024,1,2,2,1,6
yountville,2025,0,1,4,0,5
